code,name,board_type,subtype,source,cid,updated_at
881142,生物制品,industry,同花顺行业,ths,881142,2026-07-12 17:54:15
881143,医药商业,industry,同花顺行业,ths,881143,2026-07-12 17:54:15
881144,医疗器械,industry,同花顺行业,ths,881144,2026-07-12 17:54:15
881145,电力,industry,同花顺行业,ths,881145,2026-07-12 17:54:15
881146,燃气,industry,同花顺行业,ths,881146,2026-07-12 17:54:15
881147,环保工程,industry,同花顺行业,ths,881147,2026-07-12 17:54:15
881148,港口航运,industry,同花顺行业,ths,881148,2026-07-12 17:54:15
881149,公路铁路运输,industry,同花顺行业,ths,881149,2026-07-12 17:54:15
881150,公交,industry,同花顺行业,ths,881150,2026-07-12 17:54:15
881151,机场航运,industry,同花顺行业,ths,881151,2026-07-12 17:54:15
881152,物流,industry,同花顺行业,ths,881152,2026-07-12 17:54:15
881153,房地产,industry,同花顺行业,ths,881153,2026-07-12 17:54:15
881154,园区开发,industry,同花顺行业,ths,881154,2026-07-12 17:54:15
881155,银行,industry,同花顺行业,ths,881155,2026-07-12 17:54:15
881156,保险,industry,同花顺行业,ths,881156,2026-07-12 17:54:15
881157,证券,industry,同花顺行业,ths,881157,2026-07-12 17:54:15
881158,零售,industry,同花顺行业,ths,881158,2026-07-12 17:54:15
881159,贸易,industry,同花顺行业,ths,881159,2026-07-12 17:54:15
881160,旅游及酒店,industry,同花顺行业,ths,881160,2026-07-12 17:54:15
881161,酒店及餐饮,industry,同花顺行业,ths,881161,2026-07-12 17:54:15
881162,通信服务,industry,同花顺行业,ths,881162,2026-07-12 17:54:15
881163,计算机应用,industry,同花顺行业,ths,881163,2026-07-12 17:54:15
881164,文化传媒,industry,同花顺行业,ths,881164,2026-07-12 17:54:15
881165,综合,industry,同花顺行业,ths,881165,2026-07-12 17:54:15
881166,军工装备,industry,同花顺行业,ths,881166,2026-07-12 17:54:15
881167,非金属材料,industry,同花顺行业,ths,881167,2026-07-12 17:54:15
881168,工业金属,industry,同花顺行业,ths,881168,2026-07-12 17:54:15
881169,贵金属,industry,同花顺行业,ths,881169,2026-07-12 17:54:15
881170,小金属,industry,同花顺行业,ths,881170,2026-07-12 17:54:15
881171,自动化设备,industry,同花顺行业,ths,881171,2026-07-12 17:54:15
881172,电子化学品,industry,同花顺行业,ths,881172,2026-07-12 17:54:15
881173,小家电,industry,同花顺行业,ths,881173,2026-07-12 17:54:15
881174,厨卫电器,industry,同花顺行业,ths,881174,2026-07-12 17:54:15
881175,医疗服务,industry,同花顺行业,ths,881175,2026-07-12 17:54:15
881176,房地产服务,industry,同花顺行业,ths,881176,2026-07-12 17:54:15
881177,互联网电商,industry,同花顺行业,ths,881177,2026-07-12 17:54:15
881178,教育,industry,同花顺行业,ths,881178,2026-07-12 17:54:15
881179,其他社会服务,industry,同花顺行业,ths,881179,2026-07-12 17:54:15
881180,石油加工贸易,industry,同花顺行业,ths,881180,2026-07-12 17:54:15
881181,环境治理,industry,同花顺行业,ths,881181,2026-07-12 17:54:15
881182,美容护理,industry,同花顺行业,ths,881182,2026-07-12 17:54:15
881263,农化制品,industry,同花顺行业,ths,881263,2026-07-12 17:54:15
881264,化学纤维,industry,同花顺行业,ths,881264,2026-07-12 17:54:15
881265,塑料制品,industry,同花顺行业,ths,881265,2026-07-12 17:54:15
881266,橡胶制品,industry,同花顺行业,ths,881266,2026-07-12 17:54:15
881267,能源金属,industry,同花顺行业,ths,881267,2026-07-12 17:54:15
881268,工程机械,industry,同花顺行业,ths,881268,2026-07-12 17:54:15
881269,轨交设备,industry,同花顺行业,ths,881269,2026-07-12 17:54:15
881270,元件,industry,同花顺行业,ths,881270,2026-07-12 17:54:15
881271,IT服务,industry,同花顺行业,ths,881271,2026-07-12 17:54:15
881272,软件开发,industry,同花顺行业,ths,881272,2026-07-12 17:54:15
881273,白酒,industry,同花顺行业,ths,881273,2026-07-12 17:54:15
881274,影视院线,industry,同花顺行业,ths,881274,2026-07-12 17:54:15
881275,游戏,industry,同花顺行业,ths,881275,2026-07-12 17:54:15
881276,军工电子,industry,同花顺行业,ths,881276,2026-07-12 17:54:15
881277,电机,industry,同花顺行业,ths,881277,2026-07-12 17:54:15
881278,电网设备,industry,同花顺行业,ths,881278,2026-07-12 17:54:15
881279,光伏设备,industry,同花顺行业,ths,881279,2026-07-12 17:54:15
881280,风电设备,industry,同花顺行业,ths,881280,2026-07-12 17:54:15
881281,电池,industry,同花顺行业,ths,881281,2026-07-12 17:54:15
881282,其他电源设备,industry,同花顺行业,ths,881282,2026-07-12 17:54:15
881283,多元金融,industry,同花顺行业,ths,881283,2026-07-12 17:54:15
881284,环保设备,industry,同花顺行业,ths,881284,2026-07-12 17:54:15
885700,军工,concept,同花顺概念,ths,300082,2026-07-22 10:19:30
885413,创投,concept,同花顺概念,ths,300168,2026-07-22 10:19:30
885641,风电,concept,同花顺概念,ths,300200,2026-07-22 10:19:30
885571,核电,concept,同花顺概念,ths,300238,2026-07-22 10:19:30
885378,智慧城市,concept,同花顺概念,ths,300642,2026-07-22 10:19:30
885574,卫星导航,concept,同花顺概念,ths,300722,2026-07-22 10:19:30
885517,机器人概念,concept,同花顺概念,ths,300816,2026-07-22 10:19:30
885705,乡村振兴,concept,同花顺概念,ths,300836,2026-07-22 10:19:30
885991,新型城镇化,concept,同花顺概念,ths,300841,2026-07-22 10:19:30
885564,无人机,concept,同花顺概念,ths,300889,2026-07-22 10:19:30
885478,智能家居,concept,同花顺概念,ths,300920,2026-07-22 10:19:30
885946,传感器,concept,同花顺概念,ths,301016,2026-07-22 10:19:30
885797,百度概念,concept,同花顺概念,ths,301259,2026-07-22 10:19:30
885494,一带一路,concept,同花顺概念,ths,301365,2026-07-22 10:19:30
885806,华为概念,concept,同花顺概念,ths,301459,2026-07-22 10:19:30
885522,养老概念,concept,同花顺概念,ths,301494,2026-07-22 10:19:30
885611,阿里巴巴概念,concept,同花顺概念,ths,301558,2026-07-22 10:19:30
885779,腾讯概念,concept,同花顺概念,ths,302010,2026-07-22 10:19:30
885728,人工智能,concept,同花顺概念,ths,302035,2026-07-22 10:19:30
885921,储能,concept,同花顺概念,ths,306380,2026-07-22 10:19:30
885823,氢能源,concept,同花顺概念,ths,308491,2026-07-22 10:19:30
885919,碳中和,concept,同花顺概念,ths,308728,2026-07-22 10:19:30
885929,专精特新,concept,同花顺概念,ths,308740,2026-07-22 10:19:30
885976,数字经济,concept,同花顺概念,ths,308870,2026-07-22 10:19:30
886057,新型工业化,concept,同花顺概念,ths,309089,2026-07-22 10:19:30
886067,低空经济,concept,同花顺概念,ths,309115,2026-07-22 10:19:30
886072,高股息精选,concept,同花顺概念,ths,309124,2026-07-22 10:19:30
886078,商业航天,concept,同花顺概念,ths,309130,2026-07-22 10:19:30
801001,芯片,concept,同花顺题材,ths,,2026-07-22 10:19:30
801004,锂电池,concept,同花顺题材,ths,,2026-07-22 10:19:30
801012,钢铁,concept,同花顺题材,ths,,2026-07-22 10:19:30
801019,物流,concept,同花顺题材,ths,,2026-07-22 10:19:30
801027,银行,concept,同花顺题材,ths,,2026-07-22 10:19:30
801031,文化传媒,concept,同花顺题材,ths,,2026-07-22 10:19:30
801033,国有企业,concept,同花顺题材,ths,,2026-07-22 10:19:30
801035,酿酒,concept,同花顺题材,ths,,2026-07-22 10:19:30
801039,机场航空,concept,同花顺题材,ths,,2026-07-22 10:19:30
801040,造纸,concept,同花顺题材,ths,,2026-07-22 10:19:30
801045,医药,concept,同花顺题材,ths,,2026-07-22 10:19:30
801046,医疗器械,concept,同花顺题材,ths,,2026-07-22 10:19:30
801047,钠电池,concept,同花顺题材,ths,,2026-07-22 10:19:30
801048,黄金,concept,同花顺题材,ths,,2026-07-22 10:19:30
801050,彩票概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801052,环保,concept,同花顺题材,ths,,2026-07-22 10:19:30
801053,零售,concept,同花顺题材,ths,,2026-07-22 10:19:30
801057,石油石化,concept,同花顺题材,ths,,2026-07-22 10:19:30
801059,字节概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801067,面板,concept,同花顺题材,ths,,2026-07-22 10:19:30
801069,家电,concept,同花顺题材,ths,,2026-07-22 10:19:30
801070,光伏,concept,同花顺题材,ths,,2026-07-22 10:19:30
801071,保险,concept,同花顺题材,ths,,2026-07-22 10:19:30
801075,自主可控,concept,同花顺题材,ths,,2026-07-22 10:19:30
801080,煤炭,concept,同花顺题材,ths,,2026-07-22 10:19:30
801081,证券,concept,同花顺题材,ths,,2026-07-22 10:19:30
801082,ST摘帽,concept,同花顺题材,ths,,2026-07-22 10:19:30
801086,玻璃,concept,同花顺题材,ths,,2026-07-22 10:19:30
801088,有色金属,concept,同花顺题材,ths,,2026-07-22 10:19:30
801092,铅酸电池,concept,同花顺题材,ths,,2026-07-22 10:19:30
801095,游戏,concept,同花顺题材,ths,,2026-07-22 10:19:30
801100,生育概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801114,外贸,concept,同花顺题材,ths,,2026-07-22 10:19:30
801115,海南,concept,同花顺题材,ths,,2026-07-22 10:19:30
801117,港口,concept,同花顺题材,ths,,2026-07-22 10:19:30
801120,电力,concept,同花顺题材,ths,,2026-07-22 10:19:30
885802,壳资源,concept,同花顺题材,ths,,2026-07-22 10:19:30
801123,服装家纺,concept,同花顺题材,ths,,2026-07-22 10:19:30
885568,国产软件,concept,同花顺题材,ths,,2026-07-22 10:19:30
801132,粤港澳,concept,同花顺题材,ths,,2026-07-22 10:19:30
801133,eSIM,concept,同花顺题材,ths,,2026-07-22 10:19:30
801137,醋酸,concept,同花顺题材,ths,,2026-07-22 10:19:30
801144,医美,concept,同花顺题材,ths,,2026-07-22 10:19:30
885911,社区团购,concept,同花顺题材,ths,,2026-07-22 10:19:30
801157,智慧停车,concept,同花顺题材,ths,,2026-07-22 10:19:30
801162,超跌,concept,同花顺题材,ths,,2026-07-22 10:19:30
801164,自行车,concept,同花顺题材,ths,,2026-07-22 10:19:30
801168,工业气体,concept,同花顺题材,ths,,2026-07-22 10:19:30
801169,VR/AR/MR,concept,同花顺题材,ths,,2026-07-22 10:19:30
801184,包装印刷,concept,同花顺题材,ths,,2026-07-22 10:19:30
801193,知识产权,concept,同花顺题材,ths,,2026-07-22 10:19:30
801196,LED,concept,同花顺题材,ths,,2026-07-22 10:19:30
885796,送转填权,concept,同花顺题材,ths,,2026-07-22 10:19:30
801199,汽车零部件,concept,同花顺题材,ths,,2026-07-22 10:19:30
885765,互联网医疗,concept,同花顺题材,ths,,2026-07-22 10:19:30
801202,世界杯概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801209,振兴东北,concept,同花顺题材,ths,,2026-07-22 10:19:30
801210,操作系统,concept,同花顺题材,ths,,2026-07-22 10:19:30
801211,新疆,concept,同花顺题材,ths,,2026-07-22 10:19:30
801220,食品饮料,concept,同花顺题材,ths,,2026-07-22 10:19:30
801232,环球影城,concept,同花顺题材,ths,,2026-07-22 10:19:30
801234,航运,concept,同花顺题材,ths,,2026-07-22 10:19:30
801235,化工,concept,同花顺题材,ths,,2026-07-22 10:19:30
801241,核污染概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801246,水务,concept,同花顺题材,ths,,2026-07-22 10:19:30
801248,智能驾驶,concept,同花顺题材,ths,,2026-07-22 10:19:30
801251,送转预期,concept,同花顺题材,ths,,2026-07-22 10:19:30
801253,数字能源,concept,同花顺题材,ths,,2026-07-22 10:19:30
801254,防脱发,concept,同花顺题材,ths,,2026-07-22 10:19:30
801270,基础建设,concept,同花顺题材,ths,,2026-07-22 10:19:30
801273,股权转让,concept,同花顺题材,ths,,2026-07-22 10:19:30
801306,深圳,concept,同花顺题材,ths,,2026-07-22 10:19:30
801310,浙江,concept,同花顺题材,ths,,2026-07-22 10:19:30
801313,金融概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
885689,高校,concept,同花顺题材,ths,,2026-07-22 10:19:30
801319,福建,concept,同花顺题材,ths,,2026-07-22 10:19:30
801321,广电网,concept,同花顺题材,ths,,2026-07-22 10:19:30
801322,芬太尼替代,concept,同花顺题材,ths,,2026-07-22 10:19:30
801328,消费电子,concept,同花顺题材,ths,,2026-07-22 10:19:30
801330,旅游,concept,同花顺题材,ths,,2026-07-22 10:19:30
801332,大麻,concept,同花顺题材,ths,,2026-07-22 10:19:30
801342,超高清视频,concept,同花顺题材,ths,,2026-07-22 10:19:30
801351,科创板,concept,同花顺题材,ths,,2026-07-22 10:19:30
801359,华为海思,concept,同花顺题材,ths,,2026-07-22 10:19:30
801366,业绩增长,concept,同花顺题材,ths,,2026-07-22 10:19:30
801369,病毒防治,concept,同花顺题材,ths,,2026-07-22 10:19:30
801374,造船,concept,同花顺题材,ths,,2026-07-22 10:19:30
885544,新材料概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
885703,健康中国,concept,同花顺题材,ths,,2026-07-22 10:19:30
801377,金刚石概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801380,生鲜电商,concept,同花顺题材,ths,,2026-07-22 10:19:30
801382,分拆上市预期,concept,同花顺题材,ths,,2026-07-22 10:19:30
801386,轨道交通,concept,同花顺题材,ths,,2026-07-22 10:19:30
801388,VPN,concept,同花顺题材,ths,,2026-07-22 10:19:30
801391,美容护理,concept,同花顺题材,ths,,2026-07-22 10:19:30
801411,柔性屏,concept,同花顺题材,ths,,2026-07-22 10:19:30
885784,新零售,concept,同花顺题材,ths,,2026-07-22 10:19:30
801414,教育,concept,同花顺题材,ths,,2026-07-22 10:19:30
885481,电子发票,concept,同花顺题材,ths,,2026-07-22 10:19:30
885500,通用航空,concept,同花顺题材,ths,,2026-07-22 10:19:30
885503,蓝宝石,concept,同花顺题材,ths,,2026-07-22 10:19:30
885766,智能交通,concept,同花顺题材,ths,,2026-07-22 10:19:30
801433,光学镜头,concept,同花顺题材,ths,,2026-07-22 10:19:30
801445,元器件,concept,同花顺题材,ths,,2026-07-22 10:19:30
801450,年报预增,concept,同花顺题材,ths,,2026-07-22 10:19:30
801451,wifi6/7,concept,同花顺题材,ths,,2026-07-22 10:19:30
801457,武汉,concept,同花顺题材,ths,,2026-07-22 10:19:30
801461,C2M,concept,同花顺题材,ths,,2026-07-22 10:19:30
801462,RCS,concept,同花顺题材,ths,,2026-07-22 10:19:30
801464,农业,concept,同花顺题材,ths,,2026-07-22 10:19:30
801467,REITs,concept,同花顺题材,ths,,2026-07-22 10:19:30
801468,电子烟,concept,同花顺题材,ths,,2026-07-22 10:19:30
886086,西部大开发,concept,同花顺题材,ths,,2026-07-22 10:19:30
801471,免税,concept,同花顺题材,ths,,2026-07-22 10:19:30
801493,光储充一体化,concept,同花顺题材,ths,,2026-07-22 10:19:30
801519,汽车类,concept,同花顺题材,ths,,2026-07-22 10:19:30
801529,激光,concept,同花顺题材,ths,,2026-07-22 10:19:30
801530,中字头,concept,同花顺题材,ths,,2026-07-22 10:19:30
885304,生物质能,concept,同花顺题材,ths,,2026-07-22 10:19:30
801547,碳基材料,concept,同花顺题材,ths,,2026-07-22 10:19:30
801571,一季报增长,concept,同花顺题材,ths,,2026-07-22 10:19:30
801572,中报增长,concept,同花顺题材,ths,,2026-07-22 10:19:30
801573,三季报增长,concept,同花顺题材,ths,,2026-07-22 10:19:30
801574,年报增长,concept,同花顺题材,ths,,2026-07-22 10:19:30
801575,智慧矿山,concept,同花顺题材,ths,,2026-07-22 10:19:30
801576,石墨化,concept,同花顺题材,ths,,2026-07-22 10:19:30
801578,铀矿,concept,同花顺题材,ths,,2026-07-22 10:19:30
801579,垃圾发电,concept,同花顺题材,ths,,2026-07-22 10:19:30
801580,发电机,concept,同花顺题材,ths,,2026-07-22 10:19:30
801589,电机电控,concept,同花顺题材,ths,,2026-07-22 10:19:30
801595,北交所,concept,同花顺题材,ths,,2026-07-22 10:19:30
801606,成渝经济圈,concept,同花顺题材,ths,,2026-07-22 10:19:30
801613,幽门螺杆菌,concept,同花顺题材,ths,,2026-07-22 10:19:30
801622,跨境支付,concept,同花顺题材,ths,,2026-07-22 10:19:30
801623,远东开发,concept,同花顺题材,ths,,2026-07-22 10:19:30
801625,在线办公,concept,同花顺题材,ths,,2026-07-22 10:19:30
801635,平台经济,concept,同花顺题材,ths,,2026-07-22 10:19:30
801637,文创产品,concept,同花顺题材,ths,,2026-07-22 10:19:30
801640,就业概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801642,石英材料,concept,同花顺题材,ths,,2026-07-22 10:19:30
801648,数字藏品,concept,同花顺题材,ths,,2026-07-22 10:19:30
801651,湖南,concept,同花顺题材,ths,,2026-07-22 10:19:30
801653,霍乱概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801656,热泵,concept,同花顺题材,ths,,2026-07-22 10:19:30
801660,通信,concept,同花顺题材,ths,,2026-07-22 10:19:30
801662,火电灵活改造,concept,同花顺题材,ths,,2026-07-22 10:19:30
801672,web3.0,concept,同花顺题材,ths,,2026-07-22 10:19:30
801676,地产链,concept,同花顺题材,ths,,2026-07-22 10:19:30
801694,非金属材料,concept,同花顺题材,ths,,2026-07-22 10:19:30
801733,中特估,concept,同花顺题材,ths,,2026-07-22 10:19:30
801741,云南省,concept,同花顺题材,ths,,2026-07-22 10:19:30
801742,内蒙古自治区,concept,同花顺题材,ths,,2026-07-22 10:19:30
801743,北京市,concept,同花顺题材,ths,,2026-07-22 10:19:30
801745,四川省,concept,同花顺题材,ths,,2026-07-22 10:19:30
801747,宁夏回族自治区,concept,同花顺题材,ths,,2026-07-22 10:19:30
801751,广东省,concept,同花顺题材,ths,,2026-07-22 10:19:30
801752,广西壮族自治区,concept,同花顺题材,ths,,2026-07-22 10:19:30
801754,江苏省,concept,同花顺题材,ths,,2026-07-22 10:19:30
801760,湖北省,concept,同花顺题材,ths,,2026-07-22 10:19:30
801762,甘肃省,concept,同花顺题材,ths,,2026-07-22 10:19:30
801764,西藏自治区,concept,同花顺题材,ths,,2026-07-22 10:19:30
801767,重庆市,concept,同花顺题材,ths,,2026-07-22 10:19:30
801768,陕西省,concept,同花顺题材,ths,,2026-07-22 10:19:30
801773,热力,concept,同花顺题材,ths,,2026-07-22 10:19:30
801777,AMD概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801787,实控人变更,concept,同花顺题材,ths,,2026-07-22 10:19:30
801788,仪器仪表,concept,同花顺题材,ths,,2026-07-22 10:19:30
801807,算力,concept,同花顺题材,ths,,2026-07-22 10:19:30
801814,中电科重组,concept,同花顺题材,ths,,2026-07-22 10:19:30
801825,烟花爆竹,concept,同花顺题材,ths,,2026-07-22 10:19:30
801856,破净股概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801871,汽车充电,concept,同花顺题材,ths,,2026-07-22 10:19:30
801873,首发经济,concept,同花顺题材,ths,,2026-07-22 10:19:30
801874,电源,concept,同花顺题材,ths,,2026-07-22 10:19:30
801878,端侧AI,concept,同花顺题材,ths,,2026-07-22 10:19:30
801880,燃气轮机,concept,同花顺题材,ths,,2026-07-22 10:19:30
801896,成人用品,concept,同花顺题材,ths,,2026-07-22 10:19:30
801909,可转债,concept,同花顺题材,ths,,2026-07-22 10:19:30
801920,硫化物,concept,同花顺题材,ths,,2026-07-22 10:19:30
801932,海洋经济,concept,同花顺题材,ths,,2026-07-22 10:19:30
801950,中欧概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801956,卫生护理,concept,同花顺题材,ths,,2026-07-22 10:19:30
801961,影石概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801964,压缩机,concept,同花顺题材,ths,,2026-07-22 10:19:30
801970,集装箱,concept,同花顺题材,ths,,2026-07-22 10:19:30
801973,保健品,concept,同花顺题材,ths,,2026-07-22 10:19:30
801978,中科系,concept,同花顺题材,ths,,2026-07-22 10:19:30
801990,外卖概念,concept,同花顺题材,ths,,2026-07-22 10:19:30
801992,文交所,concept,同花顺题材,ths,,2026-07-22 10:19:30
801994,西藏水电站,concept,同花顺题材,ths,,2026-07-22 10:19:30
801995,MIM,concept,同花顺题材,ths,,2026-07-22 10:19:30
801996,社保卡,concept,同花顺题材,ths,,2026-07-22 10:19:30
